/Users/devu/anaconda3/envs/npt/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
/Users/devu/PycharmProjects/non-parametric-transformers/npt/mask.py:108: UserWarning: torch.sparse.SparseTensor(indices, values, shape, *, device=) is deprecated.  Please use torch.sparse_coo_tensor(indices, values, shape, dtype=, device=). (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1711403207619/work/torch/csrc/utils/tensor_new.cpp:620.)
  mask = torch.sparse.FloatTensor(
Loaded metadata for fixed test set. n_cv_splits set to 1.
CV Splits for this dataset are cached. Loading from file.
CV Index: 0
Train-test Split 1/1
Building NPT.
All features are either categorical or numerical. Not going to bother doing feature type embeddings.
Using feature type embedding (unique embedding for categorical and numerical features).
Using feature index embedding (unique embedding for each column).
Clipping gradients to value 1.0.
Model has 31576838 parameters,batch size -1.
Initialized "lookahead_lamb" optimizer.
Warming up for 70000.0/100000.0 steps.
Initialized "flat_and_anneal" learning rate scheduler.
Initialized "cosine" augmentation/label tradeoff annealer. Annealing to minimum value in 100000 steps.
Disabled AUROC in loss module.
end_experiment or self.eval_check(epoch) False False
Dataset mode -----  train
Mode ----------- augmentation
target cols: ---------- [2]
number of predicted values: ---------- tensor(185., grad_fn=<SumBackward0>)
col loss indices --------- 0 ---------- tensor([[  10],
        [  11],
        [  13],
        [  19],
        [  37],
        [  46],
        [  49],
        [  52],
        [  63],
        [  69],
        [  87],
        [  89],
        [  91],
        [  93],
        [ 102],
        [ 106],
        [ 125],
        [ 127],
        [ 135],
        [ 142],
        [ 148],
        [ 160],
        [ 163],
        [ 167],
        [ 193],
        [ 194],
        [ 201],
        [ 202],
        [ 205],
        [ 211],
        [ 215],
        [ 231],
        [ 236],
        [ 263],
        [ 264],
        [ 267],
        [ 280],
        [ 281],
        [ 284],
        [ 285],
        [ 293],
        [ 294],
        [ 296],
        [ 299],
        [ 303],
        [ 309],
        [ 315],
        [ 319],
        [ 323],
        [ 330],
        [ 333],
        [ 336],
        [ 337],
        [ 351],
        [ 368],
        [ 373],
        [ 376],
        [ 383],
        [ 389],
        [ 393],
        [ 398],
        [ 400],
        [ 404],
        [ 407],
        [ 413],
        [ 415],
        [ 422],
        [ 430],
        [ 436],
        [ 441],
        [ 442],
        [ 443],
        [ 449],
        [ 452],
        [ 475],
        [ 481],
        [ 491],
        [ 499],
        [ 503],
        [ 512],
        [ 517],
        [ 519],
        [ 536],
        [ 550],
        [ 552],
        [ 565],
        [ 567],
        [ 568],
        [ 569],
        [ 573],
        [ 574],
        [ 577],
        [ 587],
        [ 590],
        [ 599],
        [ 605],
        [ 609],
        [ 610],
        [ 617],
        [ 624],
        [ 642],
        [ 649],
        [ 662],
        [ 667],
        [ 668],
        [ 669],
        [ 679],
        [ 689],
        [ 703],
        [ 707],
        [ 711],
        [ 718],
        [ 723],
        [ 725],
        [ 739],
        [ 743],
        [ 751],
        [ 764],
        [ 781],
        [ 782],
        [ 792],
        [ 795],
        [ 799],
        [ 817],
        [ 828],
        [ 834],
        [ 835],
        [ 837],
        [ 862],
        [ 864],
        [ 865],
        [ 870],
        [ 890],
        [ 903],
        [ 905],
        [ 924],
        [ 938],
        [ 942],
        [ 969],
        [ 972],
        [ 977],
        [ 982],
        [ 987],
        [ 989],
        [ 990],
        [ 991],
        [ 993],
        [ 997],
        [1004],
        [1010],
        [1013],
        [1018],
        [1020],
        [1028],
        [1036],
        [1039],
        [1073],
        [1077],
        [1087],
        [1092],
        [1099],
        [1103],
        [1112],
        [1114],
        [1119],
        [1122],
        [1123],
        [1126],
        [1127],
        [1132],
        [1134],
        [1153],
        [1156],
        [1165],
        [1177],
        [1178],
        [1188],
        [1190],
        [1203],
        [1212],
        [1225],
        [1227],
        [1228],
        [1231],
        [1245]])
Computing PINNs Loss:
Physics Loss:  tensor(0.0009, grad_fn=<MeanBackward0>)
Mode ----------- augmentation
target cols: ---------- [2]
